"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","","","0","","ZCL_ABAPGIT_URL.ltcl_test","","ZCL_ABAPGIT_URL.ltcl_test","","ZCL_ABAPGIT_URL.ltcl_test.repo_name4",""
"passed","","","0","","CL_ABAP_UNIT_ASSERT.ltcl_test","","CL_ABAP_UNIT_ASSERT.ltcl_test","","CL_ABAP_UNIT_ASSERT.ltcl_test.equals_table",""
"passed","","","0","","CL_ABAP_TYPEDESCR.ltcl_test","","CL_ABAP_TYPEDESCR.ltcl_test","","CL_ABAP_TYPEDESCR.ltcl_test.typekind_structure",""
"passed","","","0","","ZCL_ABAPGIT_SYNTAX_XML.ltcl_abapgit_syntax_xml","","ZCL_ABAPGIT_SYNTAX_XML.ltcl_abapgit_syntax_xml","","ZCL_ABAPGIT_SYNTAX_XML.ltcl_abapgit_syntax_xml.sole_closing_xml_tag",""
"passed","","","0","","CL_ABAP_CONV_OUT_CE.ltcl_conv_out","","CL_ABAP_CONV_OUT_CE.ltcl_conv_out","","CL_ABAP_CONV_OUT_CE.ltcl_conv_out.test1",""
"skipped","","","0","","ZCX_ABAPGIT_EXCEPTION.ltcl_test","","ZCX_ABAPGIT_EXCEPTION.ltcl_test","","ZCX_ABAPGIT_EXCEPTION.ltcl_test.test_no_text",""
"passed","","","0","","CL_ABAP_CHAR_UTILITIES.ltcl_char_utilities","","CL_ABAP_CHAR_UTILITIES.ltcl_char_utilities","","CL_ABAP_CHAR_UTILITIES.ltcl_char_utilities.test1",""
"passed","","","0","","CL_ABAP_REGEX.ltcl_test","","CL_ABAP_REGEX.ltcl_test","","CL_ABAP_REGEX.ltcl_test.test01",""
"passed","","","0","","ZCL_ABAPGIT_URL.ltcl_test","","ZCL_ABAPGIT_URL.ltcl_test","","ZCL_ABAPGIT_URL.ltcl_test.url_validate2",""
"skipped","","","0","","ZCX_ABAPGIT_EXCEPTION.ltcl_split_text","","ZCX_ABAPGIT_EXCEPTION.ltcl_split_text","","ZCX_ABAPGIT_EXCEPTION.ltcl_split_text.test_set_msg_d",""
"passed","","","0","","ZCL_ABAPGIT_VERSION.ltcl_version","","ZCL_ABAPGIT_VERSION.ltcl_version","","ZCL_ABAPGIT_VERSION.ltcl_version.normalize",""
"passed","","","0","","ZCL_ABAPGIT_SYNTAX_ABAP.ltcl_syntax_cases","","ZCL_ABAPGIT_SYNTAX_ABAP.ltcl_syntax_cases","","ZCL_ABAPGIT_SYNTAX_ABAP.ltcl_syntax_cases.test_abap_03",""
"skipped","","","0","","ZCX_ABAPGIT_EXCEPTION.ltcl_split_text","","ZCX_ABAPGIT_EXCEPTION.ltcl_split_text","","ZCX_ABAPGIT_EXCEPTION.ltcl_split_text.test_set_msg_c",""
"passed","","","0","","ZCL_ABAPGIT_CONVERT.ltcl_convert","","ZCL_ABAPGIT_CONVERT.ltcl_convert","","ZCL_ABAPGIT_CONVERT.ltcl_convert.xstring_to_string_utf8",""
"passed","","","0","","CL_ABAP_TYPEDESCR.ltcl_test","","CL_ABAP_TYPEDESCR.ltcl_test","","CL_ABAP_TYPEDESCR.ltcl_test.typekind_xstring",""
"passed","","","0","","CL_GUI_CFW.ltcl_test","","CL_GUI_CFW.ltcl_test","","CL_GUI_CFW.ltcl_test.test1",""
"passed","","","0","","ZCL_ABAPGIT_HASH.ltcl_test","","ZCL_ABAPGIT_HASH.ltcl_test","","ZCL_ABAPGIT_HASH.ltcl_test.adler32",""
"passed","","","0","","ZCL_ABAPGIT_SYNTAX_ABAP.ltcl_syntax_cases","","ZCL_ABAPGIT_SYNTAX_ABAP.ltcl_syntax_cases","","ZCL_ABAPGIT_SYNTAX_ABAP.ltcl_syntax_cases.test_abap_06",""
"passed","","","0","","ZCL_ABAPGIT_SYNTAX_XML.ltcl_syntax_cases","","ZCL_ABAPGIT_SYNTAX_XML.ltcl_syntax_cases","","ZCL_ABAPGIT_SYNTAX_XML.ltcl_syntax_cases.test_xml_04",""
"passed","","","0","","CL_ABAP_UNIT_ASSERT.ltcl_test","","CL_ABAP_UNIT_ASSERT.ltcl_test","","CL_ABAP_UNIT_ASSERT.ltcl_test.equals",""
"passed","","","0","","ZCX_ABAPGIT_EXCEPTION.ltcl_test","","ZCX_ABAPGIT_EXCEPTION.ltcl_test","","ZCX_ABAPGIT_EXCEPTION.ltcl_test.test_t100_text2",""
"passed","","","0","","ZCL_ABAPGIT_SYNTAX_ABAP.ltcl_syntax_basic_logic","","ZCL_ABAPGIT_SYNTAX_ABAP.ltcl_syntax_basic_logic","","ZCL_ABAPGIT_SYNTAX_ABAP.ltcl_syntax_basic_logic.process_line",""
"passed","","","0","","ZCL_ABAPGIT_PATH.ltcl_path","","ZCL_ABAPGIT_PATH.ltcl_path","","ZCL_ABAPGIT_PATH.ltcl_path.get_filename_from_syspath",""
"passed","","","0","","CL_ABAP_CHAR_UTILITIES.ltcl_char_utilities","","CL_ABAP_CHAR_UTILITIES.ltcl_char_utilities","","CL_ABAP_CHAR_UTILITIES.ltcl_char_utilities.test2",""
